ECLIPSE ANDROID PROJECT IMPORT SUMMARY
======================================

Risky Project Location:
-----------------------
The tools *should* handle project locations in any directory. However,
due to bugs, placing projects in directories containing spaces in the
path, or characters like ", ' and &, have had issues. We're working to
eliminate these bugs, but to save yourself headaches you may want to
move your project to a location where this is not a problem.
F:\GitHub Respo\FreshIM
* Libraries\actionbarsherlock\res\drawable-mdpi\abs__list_selector_disabled_holo_light.9.png
* Libraries\actionbarsherlock\res\drawable-mdpi\abs__menu_dropdown_panel_holo_dark.9.png
* Libraries\actionbarsherlock\res\drawable-mdpi\abs__menu_dropdown_panel_holo_light.9.png
* Libraries\actionbarsherlock\res\drawable-mdpi\abs__progress_bg_holo_dark.9.png
* Libraries\actionbarsherlock\res\drawable-mdpi\abs__progress_bg_holo_light.9.png
* Libraries\actionbarsherlock\res\drawable-mdpi\abs__progress_primary_holo_dark.9.png
* Libraries\actionbarsherlock\res\drawable-mdpi\abs__progress_primary_holo_light.9.png
* Libraries\actionbarsherlock\res\drawable-mdpi\abs__progress_secondary_holo_dark.9.png
* Libraries\actionbarsherlock\res\drawable-mdpi\abs__progress_secondary_holo_light.9.png
* Libraries\actionbarsherlock\res\drawable-mdpi\abs__spinner_48_inner_holo.png
* Libraries\actionbarsherlock\res\drawable-mdpi\abs__spinner_48_outer_holo.png
* Libraries\actionbarsherlock\res\drawable-mdpi\abs__spinner_ab_default_holo_dark.9.png
* Libraries\actionbarsherlock\res\drawable-mdpi\abs__spinner_ab_default_holo_light.9.png
* Libraries\actionbarsherlock\res\drawable-mdpi\abs__spinner_ab_disabled_holo_dark.9.png
* Libraries\actionbarsherlock\res\drawable-mdpi\abs__spinner_ab_disabled_holo_light.9.png
* Libraries\actionbarsherlock\res\drawable-mdpi\abs__spinner_ab_focused_holo_dark.9.png
* Libraries\actionbarsherlock\res\drawable-mdpi\abs__spinner_ab_focused_holo_light.9.png
* Libraries\actionbarsherlock\res\drawable-mdpi\abs__spinner_ab_pressed_holo_dark.9.png
* Libraries\actionbarsherlock\res\drawable-mdpi\abs__spinner_ab_pressed_holo_light.9.png
* Libraries\actionbarsherlock\res\drawable-mdpi\abs__tab_selected_focused_holo.9.png
* Libraries\actionbarsherlock\res\drawable-mdpi\abs__tab_selected_holo.9.png
* Libraries\actionbarsherlock\res\drawable-mdpi\abs__tab_selected_pressed_holo.9.png
* Libraries\actionbarsherlock\res\drawable-mdpi\abs__tab_unselected_pressed_holo.9.png
* Libraries\actionbarsherlock\res\drawable-mdpi\abs__textfield_search_default_holo_dark.9.png
* Libraries\actionbarsherlock\res\drawable-mdpi\abs__textfield_search_default_holo_light.9.png
* Libraries\actionbarsherlock\res\drawable-mdpi\abs__textfield_search_right_default_holo_dark.9.png
* Libraries\actionbarsherlock\res\drawable-mdpi\abs__textfield_search_right_default_holo_light.9.png
* Libraries\actionbarsherlock\res\drawable-mdpi\abs__textfield_search_right_selected_holo_dark.9.png
* Libraries\actionbarsherlock\res\drawable-mdpi\abs__textfield_search_right_selected_holo_light.9.png
* Libraries\actionbarsherlock\res\drawable-mdpi\abs__textfield_search_selected_holo_dark.9.png
* Libraries\actionbarsherlock\res\drawable-mdpi\abs__textfield_search_selected_holo_light.9.png
* Libraries\actionbarsherlock\res\drawable-mdpi\abs__toast_frame.9.png
* Libraries\actionbarsherlock\res\drawable-v11\
* Libraries\actionbarsherlock\res\drawable-v11\abs__progress_medium_holo.xml
* Libraries\actionbarsherlock\res\drawable-xhdpi\
* Libraries\actionbarsherlock\res\drawable-xhdpi\abs__ab_bottom_solid_dark_holo.9.png
* Libraries\actionbarsherlock\res\drawable-xhdpi\abs__ab_bottom_solid_inverse_holo.9.png
* Libraries\actionbarsherlock\res\drawable-xhdpi\abs__ab_bottom_solid_light_holo.9.png
* Libraries\actionbarsherlock\res\drawable-xhdpi\abs__ab_bottom_transparent_dark_holo.9.png
* Libraries\actionbarsherlock\res\drawable-xhdpi\abs__ab_bottom_transparent_light_holo.9.png
* Libraries\actionbarsherlock\res\drawable-xhdpi\abs__ab_share_pack_holo_dark.9.png
* Libraries\actionbarsherlock\res\drawable-xhdpi\abs__ab_share_pack_holo_light.9.png
* Libraries\actionbarsherlock\res\drawable-xhdpi\abs__ab_solid_dark_holo.9.png
* Libraries\actionbarsherlock\res\drawable-xhdpi\abs__ab_solid_light_holo.9.png
* Libraries\actionbarsherlock\res\drawable-xhdpi\abs__ab_solid_shadow_holo.9.png
* Libraries\actionbarsherlock\res\drawable-xhdpi\abs__ab_stacked_solid_dark_holo.9.png
* Libraries\actionbarsherlock\res\drawable-xhdpi\abs__ab_stacked_solid_light_holo.9.png
* Libraries\actionbarsherlock\res\drawable-xhdpi\abs__ab_stacked_transparent_dark_holo.9.png
* Libraries\actionbarsherlock\res\drawable-xhdpi\abs__ab_stacked_transparent_light_holo.9.png
* Libraries\actionbarsherlock\res\drawable-xhdpi\abs__ab_transparent_dark_holo.9.png
* Libraries\actionbarsherlock\res\drawable-xhdpi\abs__ab_transparent_light_holo.9.png
* Libraries\actionbarsherlock\res\drawable-xhdpi\abs__btn_cab_done_default_holo_dark.9.png
* Libraries\actionbarsherlock\res\drawable-xhdpi\abs__btn_cab_done_default_holo_light.9.png
* Libraries\actionbarsherlock\res\drawable-xhdpi\abs__btn_cab_done_focused_holo_dark.9.png
* Libraries\actionbarsherlock\res\drawable-xhdpi\abs__btn_cab_done_focused_holo_light.9.png
* Libraries\actionbarsherlock\res\drawable-xhdpi\abs__btn_cab_done_pressed_holo_dark.9.png
* Libraries\actionbarsherlock\res\drawable-xhdpi\abs__btn_cab_done_pressed_holo_light.9.png
* Libraries\actionbarsherlock\res\drawable-xhdpi\abs__cab_background_bottom_holo_dark.9.png
* Libraries\actionbarsherlock\res\drawable-xhdpi\abs__cab_background_bottom_holo_light.9.png
* Libraries\actionbarsherlock\res\drawable-xhdpi\abs__cab_background_top_holo_dark.9.png
* Libraries\actionbarsherlock\res\drawable-xhdpi\abs__cab_background_top_holo_light.9.png
* Libraries\actionbarsherlock\res\drawable-xhdpi\abs__ic_ab_back_holo_dark.png
* Libraries\actionbarsherlock\res\drawable-xhdpi\abs__ic_ab_back_holo_light.png
* Libraries\actionbarsherlock\res\drawable-xhdpi\abs__ic_cab_done_holo_dark.png
* Libraries\actionbarsherlock\res\drawable-xhdpi\abs__ic_cab_done_holo_light.png
* Libraries\actionbarsherlock\res\drawable-xhdpi\abs__ic_clear_disabled.png
* Libraries\actionbarsherlock\res\drawable-xhdpi\abs__ic_clear_search_api_disabled_holo_light.png
* Libraries\actionbarsherlock\res\drawable-xhdpi\abs__ic_clear_search_api_holo_light.png
* Libraries\actionbarsherlock\res\drawable-xhdpi\abs__ic_commit_search_api_holo_dark.png
* Libraries\actionbarsherlock\res\drawable-xhdpi\abs__ic_commit_search_api_holo_light.png
* Libraries\actionbarsherlock\res\drawable-xhdpi\abs__ic_go.png
* Libraries\actionbarsherlock\res\drawable-xhdpi\abs__ic_go_search_api_holo_light.png
* Libraries\actionbarsherlock\res\drawable-xhdpi\abs__ic_menu_moreoverflow_normal_holo_dark.png
* Libraries\actionbarsherlock\res\drawable-xhdpi\abs__ic_menu_moreoverflow_normal_holo_light.png
* Libraries\actionbarsherlock\res\drawable-xhdpi\abs__ic_menu_share_holo_dark.png
* Libraries\actionbarsherlock\res\drawable-xhdpi\abs__ic_menu_share_holo_light.png
* Libraries\actionbarsherlock\res\drawable-xhdpi\abs__ic_search.png
* Libraries\actionbarsherlock\res\drawable-xhdpi\abs__ic_search_api_holo_light.png
* Libraries\actionbarsherlock\res\drawable-xhdpi\abs__ic_voice_search.png
* Libraries\actionbarsherlock\res\drawable-xhdpi\abs__ic_voice_search_api_holo_light.png
* Libraries\actionbarsherlock\res\drawable-xhdpi\abs__list_activated_holo.9.png
* Libraries\actionbarsherlock\res\drawable-xhdpi\abs__list_divider_holo_dark.9.png
* Libraries\actionbarsherlock\res\drawable-xhdpi\abs__list_divider_holo_light.9.png
* Libraries\actionbarsherlock\res\drawable-xhdpi\abs__list_focused_holo.9.png
* Libraries\actionbarsherlock\res\drawable-xhdpi\abs__list_longpressed_holo.9.png
* Libraries\actionbarsherlock\res\drawable-xhdpi\abs__list_pressed_holo_dark.9.png
* Libraries\actionbarsherlock\res\drawable-xhdpi\abs__list_pressed_holo_light.9.png
* Libraries\actionbarsherlock\res\drawable-xhdpi\abs__list_selector_disabled_holo_dark.9.png
* Libraries\actionbarsherlock\res\drawable-xhdpi\abs__list_selector_disabled_holo_light.9.png
* Libraries\actionbarsherlock\res\drawable-xhdpi\abs__menu_dropdown_panel_holo_dark.9.png
* Libraries\actionbarsherlock\res\drawable-xhdpi\abs__menu_dropdown_panel_holo_light.9.png
* Libraries\actionbarsherlock\res\drawable-xhdpi\abs__progress_bg_holo_dark.9.png
* Libraries\actionbarsherlock\res\drawable-xhdpi\abs__progress_bg_holo_light.9.png
* Libraries\actionbarsherlock\res\drawable-xhdpi\abs__progress_primary_holo_dark.9.png
* Libraries\actionbarsherlock\res\drawable-xhdpi\abs__progress_primary_holo_light.9.png
* Libraries\actionbarsherlock\res\drawable-xhdpi\abs__progress_secondary_holo_dark.9.png
* Libraries\actionbarsherlock\res\drawable-xhdpi\abs__progress_secondary_holo_light.9.png
* Libraries\actionbarsherlock\res\drawable-xhdpi\abs__spinner_48_inner_holo.png
* Libraries\actionbarsherlock\res\drawable-xhdpi\abs__spinner_48_outer_holo.png
* Libraries\actionbarsherlock\res\drawable-xhdpi\abs__spinner_ab_default_holo_dark.9.png
* Libraries\actionbarsherlock\res\drawable-xhdpi\abs__spinner_ab_default_holo_light.9.png
* Libraries\actionbarsherlock\res\drawable-xhdpi\abs__spinner_ab_disabled_holo_dark.9.png
* Libraries\actionbarsherlock\res\drawable-xhdpi\abs__spinner_ab_disabled_holo_light.9.png
* Libraries\actionbarsherlock\res\drawable-xhdpi\abs__spinner_ab_focused_holo_dark.9.png
* Libraries\actionbarsherlock\res\drawable-xhdpi\abs__spinner_ab_focused_holo_light.9.png
* Libraries\actionbarsherlock\res\drawable-xhdpi\abs__spinner_ab_pressed_holo_dark.9.png
* Libraries\actionbarsherlock\res\drawable-xhdpi\abs__spinner_ab_pressed_holo_light.9.png
* Libraries\actionbarsherlock\res\drawable-xhdpi\abs__tab_selected_focused_holo.9.png
* Libraries\actionbarsherlock\res\drawable-xhdpi\abs__tab_selected_holo.9.png
* Libraries\actionbarsherlock\res\drawable-xhdpi\abs__tab_selected_pressed_holo.9.png
* Libraries\actionbarsherlock\res\drawable-xhdpi\abs__tab_unselected_pressed_holo.9.png
* Libraries\actionbarsherlock\res\drawable-xhdpi\abs__textfield_search_default_holo_dark.9.png
* Libraries\actionbarsherlock\res\drawable-xhdpi\abs__textfield_search_default_holo_light.9.png
* Libraries\actionbarsherlock\res\drawable-xhdpi\abs__textfield_search_right_default_holo_dark.9.png
* Libraries\actionbarsherlock\res\drawable-xhdpi\abs__textfield_search_right_default_holo_light.9.png
* Libraries\actionbarsherlock\res\drawable-xhdpi\abs__textfield_search_right_selected_holo_dark.9.png
* Libraries\actionbarsherlock\res\drawable-xhdpi\abs__textfield_search_right_selected_holo_light.9.png
* Libraries\actionbarsherlock\res\drawable-xhdpi\abs__textfield_search_selected_holo_dark.9.png
* Libraries\actionbarsherlock\res\drawable-xhdpi\abs__textfield_search_selected_holo_light.9.png
* Libraries\actionbarsherlock\res\drawable-xhdpi\abs__toast_frame.9.png
* Libraries\actionbarsherlock\res\drawable\
* Libraries\actionbarsherlock\res\drawable\abs__activated_background_holo_dark.xml
* Libraries\actionbarsherlock\res\drawable\abs__activated_background_holo_light.xml
* Libraries\actionbarsherlock\res\drawable\abs__btn_cab_done_holo_dark.xml
* Libraries\actionbarsherlock\res\drawable\abs__btn_cab_done_holo_light.xml
* Libraries\actionbarsherlock\res\drawable\abs__ic_clear.xml
* Libraries\actionbarsherlock\res\drawable\abs__ic_clear_holo_light.xml
* Libraries\actionbarsherlock\res\drawable\abs__ic_menu_moreoverflow_holo_dark.xml
* Libraries\actionbarsherlock\res\drawable\abs__ic_menu_moreoverflow_holo_light.xml
* Libraries\actionbarsherlock\res\drawable\abs__item_background_holo_dark.xml
* Libraries\actionbarsherlock\res\drawable\abs__item_background_holo_light.xml
* Libraries\actionbarsherlock\res\drawable\abs__list_selector_background_transition_holo_dark.xml
* Libraries\actionbarsherlock\res\drawable\abs__list_selector_background_transition_holo_light.xml
* Libraries\actionbarsherlock\res\drawable\abs__list_selector_holo_dark.xml
* Libraries\actionbarsherlock\res\drawable\abs__list_selector_holo_light.xml
* Libraries\actionbarsherlock\res\drawable\abs__progress_horizontal_holo_dark.xml
* Libraries\actionbarsherlock\res\drawable\abs__progress_horizontal_holo_light.xml
* Libraries\actionbarsherlock\res\drawable\abs__progress_medium_holo.xml
* Libraries\actionbarsherlock\res\drawable\abs__search_dropdown_dark.xml
* Libraries\actionbarsherlock\res\drawable\abs__search_dropdown_light.xml
* Libraries\actionbarsherlock\res\drawable\abs__spinner_ab_holo_dark.xml
* Libraries\actionbarsherlock\res\drawable\abs__spinner_ab_holo_light.xml
* Libraries\actionbarsherlock\res\drawable\abs__tab_indicator_ab_holo.xml
* Libraries\actionbarsherlock\res\drawable\abs__textfield_searchview_holo_dark.xml
* Libraries\actionbarsherlock\res\drawable\abs__textfield_searchview_holo_light.xml
* Libraries\actionbarsherlock\res\drawable\abs__textfield_searchview_right_holo_dark.xml
* Libraries\actionbarsherlock\res\drawable\abs__textfield_searchview_right_holo_light.xml
* Libraries\actionbarsherlock\res\layout-large\
* Libraries\actionbarsherlock\res\layout-large\abs__action_mode_close_item.xml
* Libraries\actionbarsherlock\res\layout-v14\
* Libraries\actionbarsherlock\res\layout-v14\sherlock_spinner_dropdown_item.xml
* Libraries\actionbarsherlock\res\layout-v14\sherlock_spinner_item.xml
* Libraries\actionbarsherlock\res\layout-xlarge\
* Libraries\actionbarsherlock\res\layout-xlarge\abs__screen_action_bar.xml
* Libraries\actionbarsherlock\res\layout-xlarge\abs__screen_action_bar_overlay.xml
* Libraries\actionbarsherlock\res\layout\
* Libraries\actionbarsherlock\res\layout\abs__action_bar_home.xml
* Libraries\actionbarsherlock\res\layout\abs__action_bar_tab.xml
* Libraries\actionbarsherlock\res\layout\abs__action_bar_tab_bar_view.xml
* Libraries\actionbarsherlock\res\layout\abs__action_bar_title_item.xml
* Libraries\actionbarsherlock\res\layout\abs__action_menu_item_layout.xml
* Libraries\actionbarsherlock\res\layout\abs__action_menu_layout.xml
* Libraries\actionbarsherlock\res\layout\abs__action_mode_bar.xml
* Libraries\actionbarsherlock\res\layout\abs__action_mode_close_item.xml
* Libraries\actionbarsherlock\res\layout\abs__activity_chooser_view.xml
* Libraries\actionbarsherlock\res\layout\abs__activity_chooser_view_list_item.xml
* Libraries\actionbarsherlock\res\layout\abs__list_menu_item_checkbox.xml
* Libraries\actionbarsherlock\res\layout\abs__list_menu_item_icon.xml
* Libraries\actionbarsherlock\res\layout\abs__list_menu_item_radio.xml
* Libraries\actionbarsherlock\res\layout\abs__popup_menu_item_layout.xml
* Libraries\actionbarsherlock\res\layout\abs__screen_action_bar.xml
* Libraries\actionbarsherlock\res\layout\abs__screen_action_bar_overlay.xml
* Libraries\actionbarsherlock\res\layout\abs__screen_simple.xml
* Libraries\actionbarsherlock\res\layout\abs__screen_simple_overlay_action_mode.xml
* Libraries\actionbarsherlock\res\layout\abs__search_dropdown_item_icons_2line.xml
* Libraries\actionbarsherlock\res\layout\abs__search_view.xml
* Libraries\actionbarsherlock\res\layout\abs__simple_dropdown_hint.xml
* Libraries\actionbarsherlock\res\layout\sherlock_spinner_dropdown_item.xml
* Libraries\actionbarsherlock\res\layout\sherlock_spinner_item.xml
* Libraries\actionbarsherlock\res\values-land\
* Libraries\actionbarsherlock\res\values-land\abs__dimens.xml
* Libraries\actionbarsherlock\res\values-large-hdpi-1024x600\
* Libraries\actionbarsherlock\res\values-large-hdpi-1024x600\abs__dimens.xml
* Libraries\actionbarsherlock\res\values-large-land-hdpi-1024x600\
* Libraries\actionbarsherlock\res\values-large-land-hdpi-1024x600\abs__dimens.xml
* Libraries\actionbarsherlock\res\values-large-land-mdpi-1024x600\
* Libraries\actionbarsherlock\res\values-large-land-mdpi-1024x600\abs__dimens.xml
* Libraries\actionbarsherlock\res\values-large-mdpi-1024x600\
* Libraries\actionbarsherlock\res\values-large-mdpi-1024x600\abs__dimens.xml
* Libraries\actionbarsherlock\res\values-sw600dp\
* Libraries\actionbarsherlock\res\values-sw600dp\abs__bools.xml
* Libraries\actionbarsherlock\res\values-sw600dp\abs__dimens.xml
* Libraries\actionbarsherlock\res\values-v11\
* Libraries\actionbarsherlock\res\values-v11\abs__themes.xml
* Libraries\actionbarsherlock\res\values-v14\
* Libraries\actionbarsherlock\res\values-v14\abs__styles.xml
* Libraries\actionbarsherlock\res\values-v14\abs__themes.xml
* Libraries\actionbarsherlock\res\values-w360dp\
* Libraries\actionbarsherlock\res\values-w360dp\abs__dimens.xml
* Libraries\actionbarsherlock\res\values-w480dp\
* Libraries\actionbarsherlock\res\values-w480dp\abs__bools.xml
* Libraries\actionbarsherlock\res\values-w480dp\abs__config.xml
* Libraries\actionbarsherlock\res\values-w500dp\
* Libraries\actionbarsherlock\res\values-w500dp\abs__dimens.xml
* Libraries\actionbarsherlock\res\values-w600dp\
* Libraries\actionbarsherlock\res\values-w600dp\abs__dimens.xml
* Libraries\actionbarsherlock\res\values-xlarge\
* Libraries\actionbarsherlock\res\values-xlarge\abs__dimens.xml
* Libraries\actionbarsherlock\res\values\
* Libraries\actionbarsherlock\res\values\abs__attrs.xml
* Libraries\actionbarsherlock\res\values\abs__bools.xml
* Libraries\actionbarsherlock\res\values\abs__colors.xml
* Libraries\actionbarsherlock\res\values\abs__config.xml
* Libraries\actionbarsherlock\res\values\abs__dimens.xml
* Libraries\actionbarsherlock\res\values\abs__ids.xml
* Libraries\actionbarsherlock\res\values\abs__strings.xml
* Libraries\actionbarsherlock\res\values\abs__styles.xml
* Libraries\actionbarsherlock\res\values\abs__themes.xml
* Libraries\actionbarsherlock\src\
* Libraries\actionbarsherlock\src\android\
* Libraries\actionbarsherlock\src\android\support\
* Libraries\actionbarsherlock\src\android\support\v4\
* Libraries\actionbarsherlock\src\android\support\v4\app\
* Libraries\actionbarsherlock\src\android\support\v4\app\Watson.java
* Libraries\actionbarsherlock\src\com\
* Libraries\actionbarsherlock\src\com\actionbarsherlock\
* Libraries\actionbarsherlock\src\com\actionbarsherlock\ActionBarSherlock.java
* Libraries\actionbarsherlock\src\com\actionbarsherlock\app\
* Libraries\actionbarsherlock\src\com\actionbarsherlock\app\ActionBar.java
* Libraries\actionbarsherlock\src\com\actionbarsherlock\app\SherlockActivity.java
* Libraries\actionbarsherlock\src\com\actionbarsherlock\app\SherlockDialogFragment.java
* Libraries\actionbarsherlock\src\com\actionbarsherlock\app\SherlockExpandableListActivity.java
* Libraries\actionbarsherlock\src\com\actionbarsherlock\app\SherlockFragment.java
* Libraries\actionbarsherlock\src\com\actionbarsherlock\app\SherlockFragmentActivity.java
* Libraries\actionbarsherlock\src\com\actionbarsherlock\app\SherlockListActivity.java
* Libraries\actionbarsherlock\src\com\actionbarsherlock\app\SherlockListFragment.java
* Libraries\actionbarsherlock\src\com\actionbarsherlock\app\SherlockPreferenceActivity.java
* Libraries\actionbarsherlock\src\com\actionbarsherlock\internal\
* Libraries\actionbarsherlock\src\com\actionbarsherlock\internal\ActionBarSherlockCompat.java
* Libraries\actionbarsherlock\src\com\actionbarsherlock\internal\ActionBarSherlockNative.java
* Libraries\actionbarsherlock\src\com\actionbarsherlock\internal\ResourcesCompat.java
* Libraries\actionbarsherlock\src\com\actionbarsherlock\internal\app\
* Libraries\actionbarsherlock\src\com\actionbarsherlock\internal\app\ActionBarImpl.java
* Libraries\actionbarsherlock\src\com\actionbarsherlock\internal\app\ActionBarWrapper.java
* Libraries\actionbarsherlock\src\com\actionbarsherlock\internal\nineoldandroids\
* Libraries\actionbarsherlock\src\com\actionbarsherlock\internal\nineoldandroids\animation\
* Libraries\actionbarsherlock\src\com\actionbarsherlock\internal\nineoldandroids\animation\Animator.java
* Libraries\actionbarsherlock\src\com\actionbarsherlock\internal\nineoldandroids\animation\AnimatorListenerAdapter.java
* Libraries\actionbarsherlock\src\com\actionbarsherlock\internal\nineoldandroids\animation\AnimatorSet.java
* Libraries\actionbarsherlock\src\com\actionbarsherlock\internal\nineoldandroids\animation\FloatEvaluator.java
* Libraries\actionbarsherlock\src\com\actionbarsherlock\internal\nineoldandroids\animation\FloatKeyframeSet.java
* Libraries\actionbarsherlock\src\com\actionbarsherlock\internal\nineoldandroids\animation\IntEvaluator.java
* Libraries\actionbarsherlock\src\com\actionbarsherlock\internal\nineoldandroids\animation\IntKeyframeSet.java
* Libraries\actionbarsherlock\src\com\actionbarsherlock\internal\nineoldandroids\animation\Keyframe.java
* Libraries\actionbarsherlock\src\com\actionbarsherlock\internal\nineoldandroids\animation\KeyframeSet.java
* Libraries\actionbarsherlock\src\com\actionbarsherlock\internal\nineoldandroids\animation\ObjectAnimator.java
* Libraries\actionbarsherlock\src\com\actionbarsherlock\internal\nineoldandroids\animation\PropertyValuesHolder.java
* Libraries\actionbarsherlock\src\com\actionbarsherlock\internal\nineoldandroids\animation\TypeEvaluator.java
* Libraries\actionbarsherlock\src\com\actionbarsherlock\internal\nineoldandroids\animation\ValueAnimator.java
* Libraries\actionbarsherlock\src\com\actionbarsherlock\internal\nineoldandroids\view\
* Libraries\actionbarsherlock\src\com\actionbarsherlock\internal\nineoldandroids\view\NineViewGroup.java
* Libraries\actionbarsherlock\src\com\actionbarsherlock\internal\nineoldandroids\view\animation\
* Libraries\actionbarsherlock\src\com\actionbarsherlock\internal\nineoldandroids\view\animation\AnimatorProxy.java
* Libraries\actionbarsherlock\src\com\actionbarsherlock\internal\nineoldandroids\widget\
* Libraries\actionbarsherlock\src\com\actionbarsherlock\internal\nineoldandroids\widget\NineFrameLayout.java
* Libraries\actionbarsherlock\src\com\actionbarsherlock\internal\nineoldandroids\widget\NineHorizontalScrollView.java
* Libraries\actionbarsherlock\src\com\actionbarsherlock\internal\nineoldandroids\widget\NineLinearLayout.java
* Libraries\actionbarsherlock\src\com\actionbarsherlock\internal\view\
* Libraries\actionbarsherlock\src\com\actionbarsherlock\internal\view\ActionProviderWrapper.java
* Libraries\actionbarsherlock\src\com\actionbarsherlock\internal\view\StandaloneActionMode.java
* Libraries\actionbarsherlock\src\com\actionbarsherlock\internal\view\View_HasStateListenerSupport.java
* Libraries\actionbarsherlock\src\com\actionbarsherlock\internal\view\View_OnAttachStateChangeListener.java
* Libraries\actionbarsherlock\src\com\actionbarsherlock\internal\view\menu\
* Libraries\actionbarsherlock\src\com\actionbarsherlock\internal\view\menu\ActionMenu.java
* Libraries\actionbarsherlock\src\com\actionbarsherlock\internal\view\menu\ActionMenuItem.java
* Libraries\actionbarsherlock\src\com\actionbarsherlock\internal\view\menu\ActionMenuItemView.java
* Libraries\actionbarsherlock\src\com\actionbarsherlock\internal\view\menu\ActionMenuPresenter.java
* Libraries\actionbarsherlock\src\com\actionbarsherlock\internal\view\menu\ActionMenuView.java
* Libraries\actionbarsherlock\src\com\actionbarsherlock\internal\view\menu\BaseMenuPresenter.java
* Libraries\actionbarsherlock\src\com\actionbarsherlock\internal\view\menu\ListMenuItemView.java
* Libraries\actionbarsherlock\src\com\actionbarsherlock\internal\view\menu\MenuBuilder.java
* Libraries\actionbarsherlock\src\com\actionbarsherlock\internal\view\menu\MenuItemImpl.java
* Libraries\actionbarsherlock\src\com\actionbarsherlock\internal\view\menu\MenuItemWrapper.java
* Libraries\actionbarsherlock\src\com\actionbarsherlock\internal\view\menu\MenuPopupHelper.java
* Libraries\actionbarsherlock\src\com\actionbarsherlock\internal\view\menu\MenuPresenter.java
* Libraries\actionbarsherlock\src\com\actionbarsherlock\internal\view\menu\MenuView.java
* Libraries\actionbarsherlock\src\com\actionbarsherlock\internal\view\menu\MenuWrapper.java
* Libraries\actionbarsherlock\src\com\actionbarsherlock\internal\view\menu\SubMenuBuilder.java
* Libraries\actionbarsherlock\src\com\actionbarsherlock\internal\view\menu\SubMenuWrapper.java
* Libraries\actionbarsherlock\src\com\actionbarsherlock\internal\widget\
* Libraries\actionbarsherlock\src\com\actionbarsherlock\internal\widget\AbsActionBarView.java
* Libraries\actionbarsherlock\src\com\actionbarsherlock\internal\widget\ActionBarContainer.java
* Libraries\actionbarsherlock\src\com\actionbarsherlock\internal\widget\ActionBarContextView.java
* Libraries\actionbarsherlock\src\com\actionbarsherlock\internal\widget\ActionBarView.java
* Libraries\actionbarsherlock\src\com\actionbarsherlock\internal\widget\CapitalizingButton.java
* Libraries\actionbarsherlock\src\com\actionbarsherlock\internal\widget\CapitalizingTextView.java
* Libraries\actionbarsherlock\src\com\actionbarsherlock\internal\widget\CollapsibleActionViewWrapper.java
* Libraries\actionbarsherlock\src\com\actionbarsherlock\internal\widget\IcsAbsSpinner.java
* Libraries\actionbarsherlock\src\com\actionbarsherlock\internal\widget\IcsAdapterView.java
* Libraries\actionbarsherlock\src\com\actionbarsherlock\internal\widget\IcsColorDrawable.java
* Libraries\actionbarsherlock\src\com\actionbarsherlock\internal\widget\IcsLinearLayout.java
* Libraries\actionbarsherlock\src\com\actionbarsherlock\internal\widget\IcsListPopupWindow.java
* Libraries\actionbarsherlock\src\com\actionbarsherlock\internal\widget\IcsProgressBar.java
* Libraries\actionbarsherlock\src\com\actionbarsherlock\internal\widget\IcsSpinner.java
* Libraries\actionbarsherlock\src\com\actionbarsherlock\internal\widget\IcsToast.java
* Libraries\actionbarsherlock\src\com\actionbarsherlock\internal\widget\IcsView.java
* Libraries\actionbarsherlock\src\com\actionbarsherlock\internal\widget\PopupWindowCompat.java
* Libraries\actionbarsherlock\src\com\actionbarsherlock\internal\widget\ScrollingTabContainerView.java
* Libraries\actionbarsherlock\src\com\actionbarsherlock\internal\widget\TabsLinearLayout.java
* Libraries\actionbarsherlock\src\com\actionbarsherlock\view\
* Libraries\actionbarsherlock\src\com\actionbarsherlock\view\ActionMode.java
* Libraries\actionbarsherlock\src\com\actionbarsherlock\view\ActionProvider.java
* Libraries\actionbarsherlock\src\com\actionbarsherlock\view\CollapsibleActionView.java
* Libraries\actionbarsherlock\src\com\actionbarsherlock\view\Menu.java
* Libraries\actionbarsherlock\src\com\actionbarsherlock\view\MenuInflater.java
* Libraries\actionbarsherlock\src\com\actionbarsherlock\view\MenuItem.java
* Libraries\actionbarsherlock\src\com\actionbarsherlock\view\SubMenu.java
* Libraries\actionbarsherlock\src\com\actionbarsherlock\view\Window.java
* Libraries\actionbarsherlock\src\com\actionbarsherlock\widget\
* Libraries\actionbarsherlock\src\com\actionbarsherlock\widget\ActivityChooserModel.java
* Libraries\actionbarsherlock\src\com\actionbarsherlock\widget\ActivityChooserView.java
* Libraries\actionbarsherlock\src\com\actionbarsherlock\widget\SearchView.java
* Libraries\actionbarsherlock\src\com\actionbarsherlock\widget\ShareActionProvider.java
* Libraries\actionbarsherlock\src\com\actionbarsherlock\widget\SuggestionsAdapter.java
* Libraries\actionbarsherlock\test\
* Libraries\actionbarsherlock\test\com\
* Libraries\actionbarsherlock\test\com\actionbarsherlock\
* Libraries\actionbarsherlock\test\com\actionbarsherlock\internal\
* Libraries\actionbarsherlock\test\com\actionbarsherlock\internal\ResourcesCompatTest.java
* Libraries\google-play-services_lib\
* Libraries\google-play-services_lib\.classpath
* Libraries\google-play-services_lib\.project
* Libraries\google-play-services_lib\.settings\
* Libraries\google-play-services_lib\.settings\org.eclipse.jdt.core.prefs
* Libraries\google-play-services_lib\AndroidManifest.xml
